name,brand,price_tnd,original_price_tnd,discount_percent,ram_gb,storage_gb,color,network,availability,product_url,image_url,category,source,battery_mah,screen_inches,camera_rear_mp,camera_front_mp,os,processor_type
SAMSUNG GALAXY A36 5G 8GB 128GB Lavender,Samsung,949.0,1.1,-86172.7,8.0,128.0,Lavender,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a36-5g-8gb-128gb-lavender/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,,,Octa Core
SAMSUNG GALAXY A36 5G 8GB 128GB Light Green,Samsung,949.0,1.1,-86172.7,8.0,128.0,Green,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a36-5g-8gb-128gb-light-green/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,,,Octa Core
SAMSUNG GALAXY A36 5G 8GB 128GB Lime,Samsung,949.0,1.1,-86172.7,8.0,128.0,Lime,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a36-5g-8gb-128gb-lime/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,,,Octa Core
SAMSUNG GALAXY A36 5G 8GB 128GB Noir,Samsung,949.0,1.1,-86172.7,8.0,128.0,Noir,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a36-5g-8gb-128gb-noir/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,,,Octa Core
SAMSUNG GALAXY A26 5G 6GB 128GB Blanc,Samsung,749.0,800.0,6.4,6.0,128.0,Blanc,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a26-5g-8gb-128gb-blanc/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,,Android 15,Octa Core
SAMSUNG GALAXY A26 5G 6GB 128GB Noir,Samsung,749.0,800.0,6.4,6.0,128.0,Noir,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a26-5g-6gb-128gb-noir/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,,Android 15,Octa Core
Samsung Galaxy A16 6GB 128GB Blanc,Samsung,549.0,599.0,8.3,6.0,128.0,Blanc,4G,In Stock,https://bestphone.tn/product/samsung-galaxy-a16-6gb-128gb-blanc/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,,Android 14,Octa Core
Samsung Galaxy A16 6GB 128GB Noir,Samsung,549.0,599.0,8.3,6.0,128.0,Noir,4G,In Stock,https://bestphone.tn/product/samsung-galaxy-a16-6gb-128gb-noir/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,,Android 14,Octa Core
Samsung Galaxy A16 6GB 128GB Vert,Samsung,549.0,599.0,8.3,6.0,128.0,Vert,4G,In Stock,https://bestphone.tn/product/samsung-galaxy-a16-6gb-128gb-vert/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,,Android 14,Octa Core
Samsung Galaxy A16 4GB 128GB Blanc,Samsung,499.0,549.0,9.1,4.0,128.0,Blanc,4G,In Stock,https://bestphone.tn/product/samsung-galaxy-a16-4gb-128gb-blanc/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,,Android 14,Octa Core
Samsung Galaxy A16 4GB 128GB Noir,Samsung,499.0,549.0,9.1,4.0,128.0,Noir,4G,In Stock,https://bestphone.tn/product/samsung-galaxy-a16-4gb-128gb-noir/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,,Android 14,Octa Core
Samsung Galaxy A16 4GB 128GB Vert,Samsung,499.0,549.0,9.1,4.0,128.0,Vert,4G,In Stock,https://bestphone.tn/product/samsung-galaxy-a16-4gb-128gb-vert/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,,Android 14,Octa Core
Samsung Galaxy S25 Ultra 5G Natural Titanium 512GB,Samsung,3.5,3.9,10.3,,512.0,Titanium,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-s25-ultra-5g-natural-titanium-512gb/,,smartphone,BestPhone.tn,4000.0,6.9,,,Android 15,Octa Core
Samsung Galaxy S25 Ultra 5G Noir Titanium 512GB,Samsung,3.5,3.9,10.3,,512.0,Noir,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-s25-ultra-5g-noir-titanium-512gb/,,smartphone,BestPhone.tn,4000.0,6.9,,,Android 15,Octa Core
Samsung Galaxy S25 Ultra 5G Natural Titanium 256GB,Samsung,3.0,3.6,16.7,,256.0,Titanium,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-s25-ultra-5g-natural-titanium/,,smartphone,BestPhone.tn,4000.0,6.9,,,Android 15,Octa Core
Samsung Galaxy S25 Ultra 5G Noir Titanium 256GB,Samsung,3.0,3.6,16.7,,256.0,Noir,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-s25-ultra-5g-noir-titanium/,,smartphone,BestPhone.tn,4000.0,6.9,,,Android 15,Octa Core
Samsung Galaxy S25  5G Navy Bleu,Samsung,2.4,2.6,7.7,,,Bleu,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-s25-5g-navy-bleu/,,smartphone,BestPhone.tn,4000.0,6.2,50.0,,Android 15,Octa Core
Samsung Galaxy S25  5G Silver,Samsung,2.4,2.6,7.7,,,Silver,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-s25-5g-silver/,,smartphone,BestPhone.tn,4000.0,6.2,50.0,,Android 15,Octa Core
Samsung Galaxy S25  5G Vert,Samsung,2.4,2.6,7.7,,,Vert,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-s25-5g-vert/,,smartphone,BestPhone.tn,4000.0,6.2,50.0,,Android 15,Octa Core
Samsung Galaxy S25  5G Violet,Samsung,2.4,2.6,7.7,,,Violet,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-s25-5g-violet/,,smartphone,BestPhone.tn,4000.0,6.2,50.0,,Android 15,Octa Core
Samsung Galaxy S25  5G Navy Bleu 128,Samsung,2.2,2.25,2.2,,,Bleu,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-s25-5g-navy-bleu-128/,,smartphone,BestPhone.tn,4000.0,6.2,50.0,,Android 15,Octa Core
Samsung Galaxy S25  5G Silver 128 GB,Samsung,2.2,2.25,2.2,,128.0,Silver,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-s25-5g-silver-128-gb/,,smartphone,BestPhone.tn,4000.0,6.2,50.0,,Android 15,Octa Core
Samsung Galaxy S25  5G Violet 128GB,Samsung,2.2,2.25,2.2,,128.0,Violet,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-s25-5g-violet-128gb/,,smartphone,BestPhone.tn,4000.0,6.2,50.0,,Android 15,Octa Core
Samsung Galaxy S25FE  5G 8GB 256GB Black,Samsung,1.9,2.0,5.0,8.0,256.0,Black,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-s25fe-5g-8gb-256gb-black/,,smartphone,BestPhone.tn,,,,,,
Samsung Galaxy S25FE  5G 8GB 256GB Navy Bleu,Samsung,1.9,2.0,5.0,8.0,256.0,Bleu,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-s25fe-5g-8gb-256gb-navy-bleu/,,smartphone,BestPhone.tn,,,,,,
Samsung Galaxy S24FE  5G 8GB 256GB Graphite,Samsung,1.6,1.65,3.0,8.0,256.0,,5G,Out of Stock,https://bestphone.tn/product/samsung-galaxy-s24fe-5g-8gb-128gb-graphite/,,smartphone,BestPhone.tn,,,,,,
Samsung Galaxy S24FE  5G 8GB 256GB Silver,Samsung,1.6,1.75,8.6,8.0,256.0,Silver,5G,Out of Stock,https://bestphone.tn/product/samsung-galaxy-s24fe-5g-8gb-256gb-silver/,,smartphone,BestPhone.tn,,,,,,
SAMSUNG GALAXY A56 5G 8GB 256GB Noir,Samsung,1.15,1.3,11.5,8.0,256.0,Noir,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a56-5g-8gb-256gb-noir/,,smartphone,BestPhone.tn,5000.0,6.7,,,,Octa Core
SAMSUNG GALAXY A56 5G 8GB 256GB Rose,Samsung,1.15,1.3,11.5,8.0,256.0,Rose,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a56-5g-8gb-256gb-rose/,,smartphone,BestPhone.tn,5000.0,6.7,,,,Octa Core
SAMSUNG GALAXY A56 5G 8GB 256GB Silver,Samsung,1.15,1.3,11.5,8.0,256.0,Silver,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a56-5g-8gb-256gb-silver/,,smartphone,BestPhone.tn,5000.0,6.7,,,,Octa Core
SAMSUNG GALAXY A56 5G 8GB 128GB Gris,Samsung,1.05,1.3,19.2,8.0,128.0,Gris,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a56-5g-8go-128go-silver/,,smartphone,BestPhone.tn,5000.0,6.7,,,,Octa Core
SAMSUNG GALAXY A56 5G 8GB 128GB Noir,Samsung,1.05,1.3,19.2,8.0,128.0,Noir,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a56-5g-8gb-128gb-noir/,,smartphone,BestPhone.tn,5000.0,6.7,,,,Octa Core
SAMSUNG GALAXY A56 5G 8GB 128GB Rose,Samsung,1.05,1.3,19.2,8.0,128.0,Rose,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a56-5g-8gb-128gb-rose/,,smartphone,BestPhone.tn,5000.0,6.7,,,,Octa Core
HONOR PLAY 10 3GB 64GB  MIDNIGHT BLACK,Honor,249.0,,,3.0,64.0,Or,4G,In Stock,https://bestphone.tn/product/honor-play-10-3gb-64gb-midnight-black/,,smartphone,BestPhone.tn,5000.0,6.74,,,Android 15,Octa Core
HONOR PLAY 10 3GB 64GB  STARRY PURPLE,Honor,249.0,,,3.0,64.0,Or,4G,In Stock,https://bestphone.tn/product/honor-play-10-3gb-64gb-starry-purple/,,smartphone,BestPhone.tn,5000.0,6.74,,,Android 15,Octa Core
Honor X8c 8GB 256GB Midnight Black,Honor,699.0,,,8.0,256.0,Or,,In Stock,https://bestphone.tn/product/honor-x8c-8gb-256gb-midnight-black/,,smartphone,BestPhone.tn,,,,,,
Honor X8c 8GB 256GB Moonlight White,Honor,699.0,,,8.0,256.0,Or,,In Stock,https://bestphone.tn/product/honor-x8c-8gb-256gb-moonlight-white/,,smartphone,BestPhone.tn,,,,,,
Honor X9D 5G 12GB 256GB Black,Honor,1.3,,,12.0,256.0,Or,5G,In Stock,https://bestphone.tn/product/honor-x9d-5g-12gb-256gb-black/,,smartphone,BestPhone.tn,8300.0,,108.0,16.0,Android 15,Snapdragon
Honor X9D 5G 12GB 256GB Brown,Honor,1.3,,,12.0,256.0,Or,5G,In Stock,https://bestphone.tn/product/honor-x9d-5g-12gb-256gb-brown/,,smartphone,BestPhone.tn,8300.0,,108.0,16.0,Android 15,Snapdragon
Honor X9D 5G 12GB 256GG Gold,Honor,1.3,,,,12.0,Or,5G,In Stock,https://bestphone.tn/product/honor-x9d-5g-12gb-256gg-gold/,,smartphone,BestPhone.tn,,,,,,
Redmi 14C 4GB 128GB Blue,Xiaomi,399.0,,,4.0,128.0,Blue,4G,In Stock,https://bestphone.tn/product/redmi-14c-4gb-128gb-blue/,,smartphone,BestPhone.tn,,,,,,
Redmi 14C 6GB 128GB Purple,Xiaomi,449.0,,,6.0,128.0,Red,,In Stock,https://bestphone.tn/product/redmi-14c-6gb-128gb-purple/,,smartphone,BestPhone.tn,,,,,,
Redmi 14C 8GB 256GB Blue,Xiaomi,499.0,,,8.0,256.0,Blue,,In Stock,https://bestphone.tn/product/redmi-14c-8gb-256gb-blue/,,smartphone,BestPhone.tn,,,,,,
Redmi 14C 8GB 256GB Purple,Xiaomi,499.0,,,8.0,256.0,Red,,In Stock,https://bestphone.tn/product/redmi-14c-8gb-256gb-purple/,,smartphone,BestPhone.tn,,,,,,
Redmi 15C 8GB 256GB Midnight Black,Xiaomi,549.0,,,8.0,256.0,Black,,In Stock,https://bestphone.tn/product/redmi-15c-8gb-256gb-midnight-black/,,smartphone,BestPhone.tn,,,,,,
Redmi 15C 8GB 256GB Mint Green,Xiaomi,549.0,,,8.0,256.0,Green,4G,In Stock,https://bestphone.tn/product/redmi-15c-8gb-256gb-mint-green/,,smartphone,BestPhone.tn,6000.0,,50.0,8.0,Android 15,Octa Core
Redmi Note 14  8GB 256GB,Xiaomi,699.0,,,8.0,256.0,Red,4G,In Stock,https://bestphone.tn/product/redmi-note-14-5g-8gb-256gb/,,smartphone,BestPhone.tn,5500.0,,108.0,20.0,,Octa Core
Redmi Note 14 8GB 128GB,Xiaomi,599.0,,,8.0,128.0,Red,4G,In Stock,https://bestphone.tn/product/redmi-note-14-8gb-128gb/,,smartphone,BestPhone.tn,5500.0,,108.0,20.0,,Octa Core
Redmi Note 14 8GB 128GB Ocean Blue,Xiaomi,599.0,,,8.0,128.0,Blue,4G,In Stock,https://bestphone.tn/product/redmi-note-14-8gb-128gb-ocean-blue/,,smartphone,BestPhone.tn,5000.0,6.67,108.0,,,
Redmi Note 14 Pro 12GB 512GB,Xiaomi,1.3,,,12.0,512.0,Red,5G,In Stock,https://bestphone.tn/product/redmi-note-14-pro-12gb-512gb/,,smartphone,BestPhone.tn,5110.0,,,20.0,Android 14,MediaTek
Redmi Note 14 Pro 8GB 256GB,Xiaomi,899.0,,,8.0,256.0,Red,5G,In Stock,https://bestphone.tn/product/redmi-note-14-pro-8gb-256gb/,,smartphone,BestPhone.tn,5110.0,,,20.0,Android 14,MediaTek
Redmi note 14 Pro Plus 5G 12GB 512GB,Xiaomi,1.3,,,12.0,512.0,Red,5G,In Stock,https://bestphone.tn/product/redmi-note-14-pro-plus-5g-12gb-512gb/,,smartphone,BestPhone.tn,5000.0,6.67,200.0,,,Snapdragon
SAMSUNG GALAXY A06 6GB 128GB Blanc,Samsung,449.0,,,6.0,128.0,Blanc,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a06-4gb-128gb-blanc/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,8.0,,Octa Core
SAMSUNG GALAXY A06 6GB 128GB gold,Samsung,449.0,,,6.0,128.0,Gold,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a06-4gb-128gb-gold/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,8.0,,Octa Core
SAMSUNG GALAXY A06 6GB 128GB Noir,Samsung,449.0,,,6.0,128.0,Noir,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a06-4gb-128gb-noir/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,8.0,,Octa Core
Samsung galaxy A07 4GB 128GB  BLACK,Samsung,399.0,,,4.0,128.0,Black,4G,In Stock,https://bestphone.tn/product/samsung-galaxy-a07-4gb-128gb-black/,,smartphone,BestPhone.tn,5000.0,,50.0,8.0,Android 15,Octa Core
Samsung galaxy A07 4GB 128GB  Violet,Samsung,399.0,,,4.0,128.0,Violet,4G,In Stock,https://bestphone.tn/product/samsung-galaxy-a07-4gb-128gb-violet/,,smartphone,BestPhone.tn,5000.0,,50.0,8.0,Android 15,Octa Core
Samsung galaxy A07 4GB 128GB Vert,Samsung,399.0,,,4.0,128.0,Vert,4G,In Stock,https://bestphone.tn/product/samsung-galaxy-a07-4gb-128gb-vert/,,smartphone,BestPhone.tn,5000.0,,50.0,8.0,Android 15,Octa Core
SAMSUNG GALAXY A07 4GB 64GB Black,Samsung,369.0,,,4.0,64.0,Black,4G,In Stock,https://bestphone.tn/product/samsung-galaxy-a06-4gb-64gb-black/,,smartphone,BestPhone.tn,5000.0,,50.0,8.0,Android 15,Octa Core
SAMSUNG GALAXY A07 4GB 64GB Green,Samsung,369.0,,,4.0,64.0,Green,4G,In Stock,https://bestphone.tn/product/samsung-galaxy-a06-4gb-64gb-green/,,smartphone,BestPhone.tn,5000.0,,50.0,8.0,Android 15,Octa Core
Samsung Galaxy A17 6GB 128GB Bleu,Samsung,599.0,,,6.0,128.0,Bleu,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a17-5g-6gb-128gb-bleu/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,13.0,Android 15,
