name,brand,price_tnd,original_price_tnd,discount_percent,ram_gb,storage_gb,color,network,availability,product_url,image_url,category,source,battery_mah,screen_inches,camera_rear_mp,camera_front_mp,os,processor_type
Samsung Galaxy A17 6GB 128GB Noir,Samsung,599.0,,,6.0,128.0,Noir,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a17-5g-6gb-128gb-noir/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,13.0,Android 15,
Samsung Galaxy A17 6GB 128GB Silver,Samsung,599.0,,,6.0,128.0,Silver,5G,In Stock,https://bestphone.tn/product/samsung-galaxy-a17-5g-6gb-128gb-silver/,,smartphone,BestPhone.tn,5000.0,6.7,50.0,13.0,Android 15,
Smartphone Infinix Hot 50 8GB 256GB,Infinix,549.0,,,8.0,256.0,,4G,Out of Stock,https://bestphone.tn/product/smartphone-infinix-hot-50-8gb-256gb/,,smartphone,BestPhone.tn,5000.0,,50.0,,Android 14,Octa Core
Smartphone INFINIX Hot 50i 6GB 128GB,Infinix,399.0,,,6.0,128.0,,4G,Out of Stock,https://bestphone.tn/product/smartphone-infinix-hot-50i-6gb-128gb/,,smartphone,BestPhone.tn,5000.0,6.7,,,Android 14,Octa Core
Smartphone infinix Smart 9 4GB 128GB,Infinix,349.0,,,4.0,128.0,,4G,In Stock,https://bestphone.tn/product/smartphone-infinix-smart-9-4gb-128gb/,,smartphone,BestPhone.tn,5000.0,,13.0,8.0,Android 14,Octa Core
Smartphone Oppo A5 Pro 8GB 256GB,Oppo,799.0,,,8.0,256.0,,4G,In Stock,https://bestphone.tn/product/smartphone-oppo-a5-pro-8gb-256gb/,,smartphone,BestPhone.tn,5800.0,,50.0,8.0,Android 15,Snapdragon
iPhone 17 Pro Max 512GB – Dark Blue,Apple,5.5,5.8,5.2,,512.0,Blue,5G,In Stock,https://bestphone.tn/product/iphone-17-pro-max-512gb-dark-blue/,,iphone,BestPhone.tn,,,48.0,18.0,iOS,Apple
iPhone 17 Pro Max 512GB – Gray,Apple,5.5,5.8,5.2,,512.0,Gray,5G,In Stock,https://bestphone.tn/product/iphone-17-pro-max-512gb-gray/,,iphone,BestPhone.tn,,,48.0,18.0,iOS,Apple
iPhone 17 Pro Max 512GB – Orange,Apple,5.5,5.8,5.2,,512.0,Or,5G,In Stock,https://bestphone.tn/product/iphone-17-pro-max-512gb-orange/,,iphone,BestPhone.tn,,,48.0,18.0,iOS,Apple
iPhone 17 Pro Max 256GB – Dark Blue Avec SIM,Apple,4.6,6.0,23.3,,256.0,Blue,,In Stock,https://bestphone.tn/product/iphone-17-pro-max-256gb-dark-blue/,,iphone,BestPhone.tn,,,,,,
iPhone 17 Pro Max 256GB – Gray Avec SIM,Apple,4.6,6.0,23.3,,256.0,Gray,,In Stock,https://bestphone.tn/product/iphone-17-pro-max-256gb-gray/,,iphone,BestPhone.tn,,,,,,
iPhone 17 Pro Max 256GB – Orange Avec SIM,Apple,4.6,6.0,23.3,,256.0,Or,,In Stock,https://bestphone.tn/product/iphone-17-pro-max-256gb-orange/,,iphone,BestPhone.tn,,,,,,
iPhone 17 Pro Max 256GB – Gray eSIM,Apple,4.5,5.2,13.5,,256.0,Gray,5G,In Stock,https://bestphone.tn/product/iphone-17-pro-max-256gb-gray-esim/,,iphone,BestPhone.tn,,,48.0,18.0,iOS,Apple
iPhone 17 Pro Max 256GB – Dark Blue eSIM,Apple,4.3,5.2,17.3,,256.0,Blue,5G,In Stock,https://bestphone.tn/product/iphone-17-pro-max-256gb-dark-blue-esim/,,iphone,BestPhone.tn,,,48.0,18.0,iOS,Apple
iPhone 17 Pro Max 256GB – Orange eSIM,Apple,4.3,5.2,17.3,,256.0,Or,5G,In Stock,https://bestphone.tn/product/iphone-17-pro-max-256gb-orange-esim/,,iphone,BestPhone.tn,,,48.0,18.0,iOS,Apple
iPhone 17 Pro 256GB Dark Blue,Apple,4.0,5.5,27.3,,256.0,Blue,5G,In Stock,https://bestphone.tn/product/iphone-17-pro-256gb-dark-blue/,,iphone,BestPhone.tn,,,48.0,18.0,iOS,Apple
iPhone 17 Pro 256GB Gray,Apple,4.0,5.5,27.3,,256.0,Gray,5G,In Stock,https://bestphone.tn/product/iphone-17-pro-256gb-gray/,,iphone,BestPhone.tn,,,48.0,18.0,iOS,Apple
iPhone 17 Pro 256GB Orange,Apple,4.0,5.5,27.3,,256.0,Or,5G,In Stock,https://bestphone.tn/product/iphone-17-pro-256gb-orange/,,iphone,BestPhone.tn,,,48.0,18.0,iOS,Apple
iPhone 17 Pro 256GB White,Apple,4.0,5.5,27.3,,256.0,White,5G,In Stock,https://bestphone.tn/product/iphone-17-pro-256gb-white/,,iphone,BestPhone.tn,,,48.0,18.0,iOS,Apple
iPhone 16 Pro Max 256GB – Black Titanium,Apple,3.9,4.3,9.3,,256.0,Black,5G,In Stock,https://bestphone.tn/product/iphone-16-pro-max-256gb-black-titanium/,,iphone,BestPhone.tn,,,12.0,12.0,iOS,Apple
iPhone 16 Pro Max 256GB – Desert Titanium,Apple,3.9,4.3,9.3,,256.0,Titanium,5G,In Stock,https://bestphone.tn/product/iphone-16-pro-max-256gb-desert-titanium/,,iphone,BestPhone.tn,,,12.0,12.0,iOS,Apple
iPhone 16 Pro Max 256GB – Natural Titanium,Apple,3.9,4.3,9.3,,256.0,Titanium,5G,In Stock,https://bestphone.tn/product/iphone-16-pro-max-256gb-natural-titanium/,,iphone,BestPhone.tn,,,12.0,12.0,iOS,Apple
iPhone 16 Pro Max 256GB – white Titanium,Apple,3.9,4.3,9.3,,256.0,White,5G,In Stock,https://bestphone.tn/product/iphone-16-pro-max-256gb-white-titanium/,,iphone,BestPhone.tn,,,12.0,12.0,iOS,Apple
iPhone 16 Pro 256GB – Black Titanium,Apple,3.6,4.0,10.0,,256.0,Black,5G,In Stock,https://bestphone.tn/product/iphone-16-pro-256gb-black-titanium/,,iphone,BestPhone.tn,,,12.0,12.0,iOS,Apple
iPhone 16 Pro 256GB – Desert Titanium,Apple,3.6,4.0,10.0,,256.0,Titanium,,In Stock,https://bestphone.tn/product/iphone-16-pro-256gb-desert-titanium/,,iphone,BestPhone.tn,,,,,,
iPhone 16 Pro 256GB – Natural Titanium,Apple,3.6,4.0,10.0,,256.0,Titanium,5G,In Stock,https://bestphone.tn/product/iphone-16-pro-256gb-natural-titanium/,,iphone,BestPhone.tn,,,12.0,12.0,iOS,Apple
iPhone 16 Pro 256GB – White Titanium,Apple,3.6,4.0,10.0,,256.0,White,5G,In Stock,https://bestphone.tn/product/iphone-16-pro-256gb-white-titanium/,,iphone,BestPhone.tn,,,12.0,12.0,iOS,Apple
iPhone  Air 256GB Black,Apple,3.2,5.0,36.0,,256.0,Black,,In Stock,https://bestphone.tn/product/iphone-17-air-256gb-black/,,iphone,BestPhone.tn,,,,,,
iPhone 16 Pro 128GB – Black Titanium,Apple,3.2,3.7,13.5,,128.0,Black,5G,In Stock,https://bestphone.tn/product/iphone-16-pro-128gb-black-titanium/,,iphone,BestPhone.tn,,,12.0,12.0,iOS,Apple
iPhone 16 Pro 128GB – Desert Titanium,Apple,3.2,3.7,13.5,,128.0,Titanium,,In Stock,https://bestphone.tn/product/iphone-16-pro-128gb-desert-titanium/,,iphone,BestPhone.tn,,,,,,
iPhone 16 Pro 128GB – Natural Titanium,Apple,3.2,3.7,13.5,,128.0,Titanium,5G,In Stock,https://bestphone.tn/product/iphone-16-pro-128gb-natural-titanium/,,iphone,BestPhone.tn,,,12.0,12.0,iOS,Apple
iPhone 16 Pro 128GB – White Titanium,Apple,3.2,3.7,13.5,,128.0,White,5G,In Stock,https://bestphone.tn/product/iphone-16-pro-128gb-white-titanium/,,iphone,BestPhone.tn,,,12.0,12.0,iOS,Apple
iPhone 17 256GB Black avec SIM,Apple,3.2,3.7,13.5,,256.0,Black,,In Stock,https://bestphone.tn/product/iphone-17-256gb-black-avec-sim/,,iphone,BestPhone.tn,,,,,,
iPhone 17 256GB Green avec SIM,Apple,3.2,3.7,13.5,,256.0,Green,,In Stock,https://bestphone.tn/product/iphone-17-256gb-green-avec-sim/,,iphone,BestPhone.tn,,,,,,
iPhone 17 256GB Light Bleu avec SIM,Apple,3.2,3.7,13.5,,256.0,Bleu,,In Stock,https://bestphone.tn/product/iphone-17-256gb-light-bleu-avec-sim/,,iphone,BestPhone.tn,,,,,,
iPhone 17 256GB Purple avec SIM,Apple,3.2,3.7,13.5,,256.0,Purple,,In Stock,https://bestphone.tn/product/iphone-17-256gb-purple-avec-sim/,,iphone,BestPhone.tn,,,,,,
iPhone 17 256GB Steel Gray avec SIM,Apple,3.2,3.7,13.5,,256.0,Gray,,In Stock,https://bestphone.tn/product/iphone-17-256gb-steel-gray-avec-sim/,,iphone,BestPhone.tn,,,,,,
iPhone 17 256GB White avec SIM,Apple,3.2,3.7,13.5,,256.0,White,,In Stock,https://bestphone.tn/product/iphone-17-256gb-white-avec-sim/,,iphone,BestPhone.tn,,,,,,
iPhone Air 256GB Light Bleu,Apple,3.2,5.0,36.0,,256.0,Bleu,,In Stock,https://bestphone.tn/product/iphone-17-air-256gb-light-bleu/,,iphone,BestPhone.tn,,,,,,
iPhone Air 256GB Light Gold,Apple,3.2,5.0,36.0,,256.0,Gold,,In Stock,https://bestphone.tn/product/iphone-17-air-256gb-light-gold/,,iphone,BestPhone.tn,,,,,,
iPhone Air 256GB White,Apple,3.2,5.0,36.0,,256.0,White,,In Stock,https://bestphone.tn/product/iphone-17-air-256gb-white/,,iphone,BestPhone.tn,,,,,,
iPhone 16 256GB Bleu,Apple,3.0,3.1,3.2,,256.0,Bleu,,In Stock,https://bestphone.tn/product/iphone-16-256gb-bleu/,,iphone,BestPhone.tn,,,,,,
iPhone 16 256GB Noir,Apple,3.0,3.1,3.2,,256.0,Noir,,In Stock,https://bestphone.tn/product/iphone-16-256gb-noir/,,iphone,BestPhone.tn,,,,,,
iPhone 16 256GB Teal,Apple,3.0,3.1,3.2,,256.0,Teal,,In Stock,https://bestphone.tn/product/iphone-16-256gb-vert/,,iphone,BestPhone.tn,,,,,,
iPhone 16 256GB White,Apple,3.0,3.1,3.2,,256.0,White,,In Stock,https://bestphone.tn/product/iphone-16-256gb-white/,,iphone,BestPhone.tn,,,,,,
iPhone 16 256Go Pink,Apple,3.0,3.1,3.2,,256.0,Pink,,In Stock,https://bestphone.tn/product/iphone-16-256go-pink/,,iphone,BestPhone.tn,,,,,,
iPhone 17 256GB Black eSIM,Apple,3.0,3.6,16.7,,256.0,Black,,In Stock,https://bestphone.tn/product/iphone-17-256gb-black/,,iphone,BestPhone.tn,,,,,,
iPhone 17 256GB Green eSIM,Apple,3.0,3.6,16.7,,256.0,Green,,In Stock,https://bestphone.tn/product/iphone-17-256gb-green/,,iphone,BestPhone.tn,,,,,,
iPhone 17 256GB Light Bleu eSIM,Apple,3.0,3.6,16.7,,256.0,Bleu,,In Stock,https://bestphone.tn/product/iphone-17-256gb-light-bleu/,,iphone,BestPhone.tn,,,,,,
iPhone 17 256GB Purple eSIM,Apple,3.0,3.6,16.7,,256.0,Purple,,In Stock,https://bestphone.tn/product/iphone-17-256gb-purple/,,iphone,BestPhone.tn,,,,,,
iPhone 17 256GB Steel Gray eSIM,Apple,3.0,3.6,16.7,,256.0,Gray,,In Stock,https://bestphone.tn/product/iphone-17-256gb-steel-gray/,,iphone,BestPhone.tn,,,,,,
iPhone 17 256GB White eSIM,Apple,3.0,3.6,16.7,,256.0,White,,In Stock,https://bestphone.tn/product/iphone-17-256gb-white/,,iphone,BestPhone.tn,,,,,,
iPhone 16 Plus 128 GB Pink,Apple,2.6,3.3,21.2,,128.0,Pink,,In Stock,https://bestphone.tn/product/iphone-16-plus-128-gb-pink/,,iphone,BestPhone.tn,,,,,,
iPhone 16 Plus 128 GB Teal,Apple,2.6,3.3,21.2,,128.0,Teal,,In Stock,https://bestphone.tn/product/iphone-16-plus-128-gb-teal/,,iphone,BestPhone.tn,,,,,,
iPhone 16 Plus 128 GB Ultramarine,Apple,2.6,3.3,21.2,,128.0,Ultramarine,,In Stock,https://bestphone.tn/product/iphone-16-plus-128-gb-ultramarine/,,iphone,BestPhone.tn,,,,,,
iPhone 16 Plus 128 GB White,Apple,2.6,3.3,21.2,,128.0,White,,In Stock,https://bestphone.tn/product/iphone-16-plus-128-gb-white/,,iphone,BestPhone.tn,,,,,,
iPhone 16 Plus 128GB Black,Apple,2.6,3.3,21.2,,128.0,Black,,In Stock,https://bestphone.tn/product/iphone-16-plus-128gb-black/,,iphone,BestPhone.tn,,,,,,
iPhone 16 128GB – Black,Apple,2.35,2.6,9.6,,128.0,Black,,In Stock,https://bestphone.tn/product/iphone-16-128gb-black/,,iphone,BestPhone.tn,,,,,,
iPhone 16 128GB – Pink,Apple,2.35,2.6,9.6,,128.0,Pink,,In Stock,https://bestphone.tn/product/iphone-16-128gb-pink/,,iphone,BestPhone.tn,,,,,,
iPhone 16 128GB – Teal,Apple,2.35,2.6,9.6,,128.0,Teal,,In Stock,https://bestphone.tn/product/iphone-16-128gb-vert/,,iphone,BestPhone.tn,,,,,,
iPhone 16 128GB – Ultramarine,Apple,2.35,2.6,9.6,,128.0,Ultramarine,,In Stock,https://bestphone.tn/product/iphone-16-128gb-ultramarine/,,iphone,BestPhone.tn,,,,,,
iPhone 16 128GB – White,Apple,2.35,2.6,9.6,,128.0,White,,In Stock,https://bestphone.tn/product/iphone-16-128gb-white/,,iphone,BestPhone.tn,,,,,,
iPhone 15 128GB Bleu,Apple,2.1,2.35,10.6,,128.0,Bleu,,In Stock,https://bestphone.tn/product/iphone-15-128gb-bleu/,,iphone,BestPhone.tn,,,,,,
iPhone 15 128GB NOIR,Apple,2.1,2.35,10.6,,128.0,Noir,,In Stock,https://bestphone.tn/product/iphone-15-128gb-noir/,,iphone,BestPhone.tn,,,,,,
iPhone 15 128GB Pink,Apple,2.1,2.35,10.6,,128.0,Pink,,In Stock,https://bestphone.tn/product/iphone-15-128gb-pink/,,iphone,BestPhone.tn,,,,,,
iPhone 15 128GB Vert,Apple,2.1,2.35,10.6,,128.0,Vert,,In Stock,https://bestphone.tn/product/iphone-15-128gb-vert/,,iphone,BestPhone.tn,,,,,,
iPhone 14 128GB Blanc,Apple,1.8,2.1,14.3,,128.0,Blanc,,In Stock,https://bestphone.tn/product/iphone-14-128gb-blanc/,,iphone,BestPhone.tn,,,,,,
iPhone 14 128GB Bleu,Apple,1.8,2.1,14.3,,128.0,Bleu,,In Stock,https://bestphone.tn/product/iphone-14-128gb-bleu/,,iphone,BestPhone.tn,,,,,,
iPhone 14 128GB NOIR,Apple,1.8,2.1,14.3,,128.0,Noir,,In Stock,https://bestphone.tn/product/iphone-14-128gb-noir/,,iphone,BestPhone.tn,,,,,,
iPhone 13 128GB Blanc,Apple,1.6,1.75,8.6,,128.0,Blanc,,Out of Stock,https://bestphone.tn/product/iphone-13-128gb-blanc/,,iphone,BestPhone.tn,,,,,,
iPhone 13 128GB NOIR,Apple,1.6,1.75,8.6,,128.0,Noir,,Out of Stock,https://bestphone.tn/product/iphone-13-128gb-noir/,,iphone,BestPhone.tn,,,,,,
iPhone 17 512GB Black,Apple,4.3,,,,512.0,Black,,In Stock,https://bestphone.tn/product/iphone-17-512gb-black/,,iphone,BestPhone.tn,,,,,,
iPhone 17 512GB Green,Apple,4.3,,,,512.0,Green,,In Stock,https://bestphone.tn/product/iphone-17-512gb-green/,,iphone,BestPhone.tn,,,,,,
iPhone 17 512GB Light Bleu,Apple,4.3,,,,512.0,Bleu,,In Stock,https://bestphone.tn/product/iphone-17-512gb-light-bleu/,,iphone,BestPhone.tn,,,,,,
iPhone 17 512GB Purple,Apple,4.3,,,,512.0,Purple,,In Stock,https://bestphone.tn/product/iphone-17-512gb-purple/,,iphone,BestPhone.tn,,,,,,
iPhone 17 512GB Steel Gray,Apple,4.3,,,,512.0,Gray,,In Stock,https://bestphone.tn/product/iphone-17-512gb-steel-gray/,,iphone,BestPhone.tn,,,,,,
iPhone 17 512GB White,Apple,4.3,,,,512.0,White,,In Stock,https://bestphone.tn/product/iphone-17-512gb-white/,,iphone,BestPhone.tn,,,,,,
